ID, 达人名, 视频标题, 是否热门, 播放数, 点赞数, 评论数, 分享数
6618416567472357379,爱美酱图图,炒鸡简单实用的#高马尾 ，零发缝高颅顶，谁扎谁好看！#发型教程,true,1370482,44514,775,578
6618416567472357379,爱美酱图图,衣品速成班，摆脱土味感，女生必学的4个万能#穿搭 公式，让你#气质 秒升一大截！#穿搭技巧,false,1468434,47316,716,749
6844777427940409357,阿發,有生以来贴的最完美的仙子毛，我都感动的落泪了#反向贴睫毛 @DOU+小助手,false,1246040,24949,811,94
6844777427940409357,阿發,别催了别催了 教程来了#一根线修眉 一定要根据自己的眉毛调整定位！,false,6196994,230077,5522,4751
6844777427940409357,阿發, #一根线修眉 等等我,false,1015072,25498,381,20
6844777427940409357,阿發,我第一次拥有这么整齐的眉毛#眉毛教程 @DOU+小助手 #一根线修眉 ,true,32744801,806933,44223,6898
6844777427940409357,阿發,,true,1494565,27699,1223,21
6844777427940409357,阿發,,true,1695737,57306,3964,67
6723493493936750606,丑姐不丑,此生不悔入华夏！㊗️祖国繁荣昌盛！喜欢这系列点❤️，我继续～蕞后太炸了！#祝我们的祖国生日快乐 #国庆假期第一条抖音,false,6308839,88078,17771,2580
6723493493936750606,丑姐不丑,,true,29346303,400295,27287,7198
6723493493936750606,丑姐不丑,,true,5928357,55438,1640,43
6723493493936750606,丑姐不丑,明天更新下集😂这几个学生党必备哦～实惠，收藏吧❤️我的截图给你们～ #无忧之夜2021 ,false,1019012,22445,1083,81
6723493493936750606,丑姐不丑,最后来福非要到我怀里来，都70斤了，还以为自己是小狗🤤这4个玩意儿，记得收藏哈～❤️,false,1319252,35165,527,80
6723493493936750606,丑姐不丑,1-10分你打几分？很久没更新#仿妆 了🤣下次更新男明🌟，等我～#无美颜无滤镜 #无忧之夜2021 ,false,4214235,37011,3736,70
6723493493936750606,丑姐不丑,最后小哥哥好像一个跳舞男明🌟，你们猜猜？是我不配🤣#双人沉浸式化妆 #直男化妆,false,1861432,28016,891,66
6723493493936750606,丑姐不丑,这期看起爽不爽？哈哈哈 喜欢这个系列的点❤️，我继续更😀#咆哮式化妆 #我和狗狗的沉浸式,true,14827905,191854,61032,16560
6723493493936750606,丑姐不丑,#咆哮式化妆 总觉得差点什么？🤔 你们喜欢我和来福的沉浸式还是咆哮式？我根据你们喜欢来更新 哈哈哈哈,false,2174432,30989,1973,170
6723493493936750606,丑姐不丑,关上门的那么一瞬间！发现钥匙没带！漂亮！等开锁中…索性拍一段#踢腿高能慢动作,false,1162733,12401,189,11
6723493493936750606,丑姐不丑,有比来福更离谱的吗？ #我和狗狗的沉浸式 ,true,60617352,1973896,184308,77224
6723493493936750606,丑姐不丑,没想到还给我现场相了一个男生，你们觉得我要不要处一下啊？？哈哈哈#沉浸式户外故事大赛 ,false,7262094,128535,4847,278
6696534838683369476,MAJOONE是阿蛮,淡颜如何不动声色的变浓颜？#妆前妆后 #化妆分享,false,1252633,85876,2625,323
6696534838683369476,MAJOONE是阿蛮,长脸宽双眼皮显老的姐妹要不试试窄双？#妆前妆后 #分享妆容,false,3281169,157933,7284,778
6696534838683369476,MAJOONE是阿蛮,素了吧唧yyds#妆前妆后#仿妆,false,9037784,610805,35436,3316
6696534838683369476,MAJOONE是阿蛮,剪了一天的教程……腰断了#鱿鱼游戏#仿妆#姜晓,false,1875955,72947,2541,493
6696534838683369476,MAJOONE是阿蛮,前几天去西藏的我回来了，路上一直想出067仿妆#鱿鱼游戏#姜晓#仿妆,true,24724551,1096642,44582,6453
6696534838683369476,MAJOONE是阿蛮,是有野心很精明，胜负心重的样子了#妆容教程,false,5737452,241654,10250,3105
6696534838683369476,MAJOONE是阿蛮,好像真的变美了不少#妆前妆后,false,1750700,103236,4164,604
6696534838683369476,MAJOONE是阿蛮,看着就不太好惹妆容#化妆分享,false,1111549,36917,1738,595
6696534838683369476,MAJOONE是阿蛮,,false,12029943,271514,42706,1191
6696534838683369476,MAJOONE是阿蛮,掌握底层逻辑，多加练习#妆教,false,1208148,61988,2215,1352
6696534838683369476,MAJOONE是阿蛮,下次再详细讲颅顶垫高，以及增加发量的方法吧#妆前妆后#化妆分享,false,5917726,459820,18538,7801
6696534838683369476,MAJOONE是阿蛮,最近致力研究这种，素了吧唧的妆容#妆前妆后,true,22307976,1580591,85797,17683
6696534838683369476,MAJOONE是阿蛮,安排上安排上#化妆分享,false,2044231,29584,1211,622
6749073463748591630,骆王宇,#LAMER 赴约年轻复新之旅  高原解锁肌肤自愈力,false,1824591,57209,7078,220
6749073463748591630,骆王宇,售后是否及格，你们说说心得？#售后小骆 ,false,3592819,37429,2506,47
6749073463748591630,骆王宇,散粉没错，错的是我 #骆王宇干货day ,false,10411285,320477,17872,1423
6749073463748591630,骆王宇,新品有点boring，但也有我darling #骆王宇好物day,false,6880781,93976,1960,231
6749073463748591630,骆王宇,军神举重顶呱呱，歌喉也是人人夸 #骆王宇八卦day ,false,2108864,23227,1308,50
6749073463748591630,骆王宇,滑板公园见昊然，小骆探班有料谈 #骆王宇八卦day #刘昊然  ,false,3007683,95242,7886,422
6749073463748591630,骆王宇,暗沉脱妆怪粉底？这锅它真背不起#骆王宇干货day,false,6396292,111839,8308,1242
6749073463748591630,骆王宇,干皮护肤陷阱少，可惜就是不抗老#骆王宇干货day,false,6473184,131062,12733,4659
6749073463748591630,骆王宇,好评来之不易，售后仍需努力#售后小骆,false,9536853,181877,3415,146
6749073463748591630,骆王宇,小骆变身打工人，只想整个大新闻 #骆王宇八卦day ,false,4952099,160268,6514,464
6749073463748591630,骆王宇,三点做好不再愁，大庆油田不产油#骆王宇干货day,false,21653150,988235,49846,12826
6749073463748591630,骆王宇,护肤细水长流，平衡才能持久 #骆王宇干货day ,false,3882073,66433,4845,712
6749073463748591630,骆王宇,毛孔粗大全搞定，这些知识要牢记 #骆王宇干货day,false,13256007,587707,19379,6205
6749073463748591630,骆王宇,关我啥事，关你啥事#骆王宇八卦day,true,45184401,1917532,61139,6437
6749073463748591630,骆王宇,售后够强，大娘不凉 #售后小骆 ,false,3703974,59715,6713,155
6823561230846787591,几米（今晚七点半直播）,修容盘里有这种色千万别扔 比修容还到位！！！,false,1472546,29426,518,85
6823561230846787591,几米（今晚七点半直播）,冷门妈妈快开门！！冷门到家了！！！,false,3479566,93157,1189,184
6823561230846787591,几米（今晚七点半直播）,哪个女孩能不爱长颈鹿！！！#耳环 #好物推荐,false,1055673,11357,728,67
6823561230846787591,几米（今晚七点半直播）,来体验在脸上滑梯的快乐！！！#护肤,false,3895410,119766,1618,527
6823561230846787591,几米（今晚七点半直播）,传家宝之 三步隐形毛孔！！！#底妆,false,3069972,50928,829,106
6823561230846787591,几米（今晚七点半直播）,拍照技术不好的男朋友 在新疆根本没理由骂！！！#一起看雪 #新疆,false,5243950,96854,3909,853
6823561230846787591,几米（今晚七点半直播）,真真是掏了一会心窝子！！！#三亚 #旅行攻略,true,8281418,347735,11408,13135
6823561230846787591,几米（今晚七点半直播）,发誓！！没有学不会的手了！！！#卧蚕,true,9054811,154505,2559,525
6823561230846787591,几米（今晚七点半直播）,它竟然也有润出猪油的一天！！！#底妆,false,1870410,15654,705,76
6823561230846787591,几米（今晚七点半直播）,我陪你抠脚 你陪我站台#好朋友,false,1914073,22907,641,44
6823561230846787591,几米（今晚七点半直播）,可惜我瑕疵不够多啊啊啊！！真的牛！！！#气垫,false,1811445,18970,1943,132
6823561230846787591,几米（今晚七点半直播）,三个刷型 拯救刚长出来的手#化妆刷,false,1740760,46680,1014,352
6823561230846787591,几米（今晚七点半直播）,不懂爱情 替你们感受下自由#vlog日常,false,1665645,22145,660,57
6674887224888131591,百灵酱,10年豆肌，去豆软膏大盘点！直接抄作业，收好不谢~,true,1133280,54397,1570,2085
6674481667685482500,辣辣的敏敏,分享5个平时画眼妆离不开的小东西们！！#平价彩妆 #好物推荐,false,1277715,78405,902,290
6674481667685482500,辣辣的敏敏,,false,1256468,19328,1432,77
6674481667685482500,辣辣的敏敏,#口红试色 又甜又酷的小黑条？！被狠狠的美住了,false,1443506,34702,11805,1373
6721900030090805255,蛋花cici🌼,粉色M豆！拿来吧你！快来评论区沾欧气～#抖音美食创作人 #好运 #测评 ,true,3336563,222556,2718,346
6721900030090805255,蛋花cici🌼,谁敢挑战蓝纹奶酪芝士瀑布，7点直播间找我PK，不成功不下播！#抖音美食创作人 #测评 #挑战,true,2317600,75063,1591,84
6721900030090805255,蛋花cici🌼,变废为宝！口罩diy小清新驱蚊手环！省钱💰又百搭！#测评 #手工diy #蚊子,false,1517997,69234,609,941
6721900030090805255,蛋花cici🌼,蹲了快俩小时了，完事儿给你们更后续！这样下去，我感觉3天不止3斤…   #抖音美食创作人 #窜稀小技巧 #便秘,true,1168016,66288,499,165
6721900030090805255,蛋花cici🌼,我有笔不写字，就是玩儿~不同粗细，反正我一次成功！#我就是玩儿体#就是玩儿#挑战#迷惑行为大赏@DOU+小助手,true,4935957,240569,2535,397
6622921634242101256,小宇哥Yumiko,,false,1085017,42344,1095,30
6622921634242101256,小宇哥Yumiko,你们国庆参加了几场婚礼？？我整整四场！！！T T#沉浸式,false,1094944,9396,263,11
6622921634242101256,小宇哥Yumiko,判断一段感情好不好其实特简单，你只要想想每天是不是开心，看看自己有没有越变越好就够啦！,false,1005724,15525,1179,351
6622921634242101256,小宇哥Yumiko,在一起之前我以为他是个什么玩意儿，在一起之后发现我是个什么玩意儿T T,false,1981944,36515,3582,320
6622921634242101256,小宇哥Yumiko,我已经读懂自己的内心了，真心建议各位男生，觉得女生作的时候，先想想有没有给她足够的安全感！#日常 #恋爱,true,2262509,43983,6859,805
6622921634242101256,小宇哥Yumiko,,false,1252628,47628,2470,136
6622921634242101256,小宇哥Yumiko,为啥你的女朋友总是莫名其妙生气？归根到底只有一个原因！觉得你没有放在心上罢了#七夕 #恋爱 #日常,false,1353044,27671,1099,119
6622921634242101256,小宇哥Yumiko,这哪是男朋友，这分明是小朋友嘛#日常 #恋爱,true,4403249,135687,16122,1097
6622921634242101256,小宇哥Yumiko,如果你男朋友嫌弃你出门墨迹，一定要把这条视频给他看！我们不是墨迹，我们是精！致！#化妆 #护肤 #沉浸式化妆,true,4227595,64950,4888,447
6622921634242101256,小宇哥Yumiko,扩大交际圈的小招？拿来吧你！希望甜甜的恋爱能早日轮到我的姐妹！#恋爱 #交际圈 #美妆,true,4442526,88532,16266,3413
6629723231743901704,闵小静,来晚了！618#购物分享——凑单篇,false,1510933,52014,94,107
6629723231743901704,闵小静,生日礼物#开箱，请问我的朋友们，你们是在比大小吗？！,true,2286577,103020,670,270
6708235837034725390,好平静的姐姐,精美吗 PK吗#国潮妆提前为祖国庆生 #国庆 #美妆博主的反击,true,8335615,485899,4278,368
6708235837034725390,好平静的姐姐,Where are you come from#盘发 ,true,6974897,462213,9036,1399
6708235837034725390,好平静的姐姐,,false,1146379,55480,764,22
6708235837034725390,好平静的姐姐,我可以当你的玫瑰吗#360度转头变装 ,false,2399199,100392,2137,162
6708235837034725390,好平静的姐姐,和 @关妮赫事 一起 #合拍,true,9706185,550156,83098,3780
6708235837034725390,好平静的姐姐,上一条不行，重发了#李太白变装 #李太白 ,false,1360628,53581,674,74
6870171582799544327,是亮亮,大头亮今天有进步吗#康复运动,true,2449669,79626,2503,324
6596678048475512846,Rika_花花,家人们，新娘神器又来了！看来这个系列不能停啊！#新娘 #结婚 #dou来耍大牌 ,false,5347549,190432,6930,4483
6596678048475512846,Rika_花花,千万不要带老公去试秀禾，不然就会…#dou来耍大牌 #vlog ,false,1180973,70790,1553,72
6596678048475512846,Rika_花花,我，手把手教你做伪素颜达人#素颜 #原相机 ,false,1154044,41715,672,195
6596678048475512846,Rika_花花,给姐妹准备了这么久的婚礼惊喜，就是为了结尾的那一下！#婚礼 #vlog 
,false,1197066,47289,2751,57
6596678048475512846,Rika_花花,做新娘的当天让你们立马变瘦变美的神器！女生们都收藏好了～##婚礼 #变美 ,true,9319653,381618,23570,9908
6596678048475512846,Rika_花花,我开始婚礼倒计时了！这礼拜先参加5个婚礼…#沉浸式护肤 #婚礼 #情侣 ,false,5826212,76596,2237,305
6596678048475512846,Rika_花花,又小又实用的旅行好物，我就是要把家折叠带出门！#国庆 #旅行 ,false,1219102,57545,863,472
6596678048475512846,Rika_花花,超厉害洗头法！4步顺滑、有光泽、还不掉发！#护发 #洗头 ,false,1226818,42311,1101,1283
6596678048475512846,Rika_花花,和老公全家亲戚一起吃饭，真的蚌埠住了…#情侣 #vlog日常 ,false,1789401,38356,909,87
6596678048475512846,Rika_花花,大学究竟怎么过才最有价值？来自老学姐的8条建议～,false,1525412,82670,1863,1045
6629656822082961412,Sooki莹莹孙（周五播）,网上美甲翻车的还少吗？怎么还会有人相信50块就可以做手绘…无语……#美甲分享 #手绘美甲,false,1023807,15922,580,86
6629656822082961412,Sooki莹莹孙（周五播）,今天就少喝点吧~别怕太想ta睡不着，我哄你睡...#沉浸式护肤 #皮肤管理 ,false,4327232,48863,2899,536
6629656822082961412,Sooki莹莹孙（周五播）,别再熬夜也别再等了...他不会来了，我来哄你睡觉吧...乖~#沉浸式护肤 #皮肤管理 ,false,2158318,32789,1733,189
6629656822082961412,Sooki莹莹孙（周五播）,你失眠的时候，他不哄你睡，我哄你睡～#沉浸式护肤 #皮肤管理,true,3412372,54257,1891,449
6629656822082961412,Sooki莹莹孙（周五播）,曾经最让我自卑的就是我的脚！今天我要让大伙都知道它有多丑！！！！#脚部美甲,false,2246719,38866,3884,378
6629656822082961412,Sooki莹莹孙（周五播）,听说夜深人静的时候，你一想到他就睡不着…于是我来了～#沉浸式护肤 #皮肤管理,true,12362756,210464,8751,1397
6674496504691949580,PIGGY🐷,和 @废物咯 一起 #合拍 #有效夹子音太上头了 #方言版有效夹子音 听说有人想念我的声音了@Piggie🐷,true,10306825,410771,70328,3547
6674496504691949580,PIGGY🐷,艾特你列表第一个人和他亲亲一小时.@Piggie🐷,true,1797363,192685,34529,1020
6674496504691949580,PIGGY🐷,艾特你列表第一个做我对象,true,1841636,150058,23297,504
6639136227729604622,爱娅aiya,第二遍发，删了一点希望不会限我555#沉浸式护肤 ,false,1963380,98045,11120,2837
6639136227729604622,爱娅aiya,这应该是最后一篇喂养的tips了,true,3859255,74093,3405,253
6639136227729604622,爱娅aiya,第一次回应  抄袭#原创者联盟计划,false,1918936,55023,1298,68
6639136227729604622,爱娅aiya,品牌代表作，居然是它？,false,1087179,60458,1119,363
6639136227729604622,爱娅aiya,好吃好吃好吃好吃#环球影城,false,1468151,65120,1394,424
6639136227729604622,爱娅aiya,大牌冷门隐藏线,false,1139815,60127,417,782
6639136227729604622,爱娅aiya,起飞前快速护肤，猜猜我去哪里嘿#沉浸式护肤,false,1423426,28047,735,61
6639136227729604622,爱娅aiya,三亚晒后怎样护肤？可以不黑#沉浸式护肤 ,false,1354073,30840,627,43
6639136227729604622,爱娅aiya,应该有宝宝要去三亚的吧？拖了一天箱子学到的8个点,true,10322287,350797,4685,4350
6882541078445031432,真湘警告,#妆前妆后 #变装 做的跟康复训练一样,false,1675500,23276,1427,535
6882541078445031432,真湘警告,#妆前妆后 我觉得我是演技派 你觉得呢哈哈哈哈哈哈,true,3633648,126696,2788,358
6596678167891542020,果儿Dora,喜报！ 终于把马桶拉炸了,true,2107293,32645,1786,125
6596678167891542020,果儿Dora,甜辣麻辣翻天辣一次搞齐，你能撑到第几个？,true,1103562,52297,5516,566
6596678167891542020,果儿Dora,差价109！某8高颜软糯睡衣，感觉躺在棉花糖里！,false,1027158,38725,979,178
6596678167891542020,果儿Dora,称霸衣柜C位！差价94！某8质感西装没人能拒绝！,false,4446577,154143,3664,1047
6596678167891542020,果儿Dora,车晕我不晕！亲测贼有效的防晕车小tips~,true,6622075,381403,46568,6544
6629661695608356867,太阳婶子,求求了，看看婶子吧！我这是第三遍讲闭口，我都要emo了！,true,2783832,147534,1891,573
